"","Sitio","variable","value"
"241","sitio.41","Sp3",22
"242","sitio.42","Sp3",19
"243","sitio.43","Sp3",19
"244","sitio.44","Sp3",20
"245","sitio.45","Sp3",20
"246","sitio.46","Sp3",21
"247","sitio.47","Sp3",20
"248","sitio.48","Sp3",18
"249","sitio.49","Sp3",21
"250","sitio.50","Sp3",19
"251","sitio.51","Sp3",19
"252","sitio.52","Sp3",19
"253","sitio.53","Sp3",18
"254","sitio.54","Sp3",18
"255","sitio.55","Sp3",19
"256","sitio.56","Sp3",19
"257","sitio.57","Sp3",19
"258","sitio.58","Sp3",19
"259","sitio.59","Sp3",19
"260","sitio.60","Sp3",19
"261","sitio.61","Sp3",20
"262","sitio.62","Sp3",21
"263","sitio.63","Sp3",22
"264","sitio.64","Sp3",20
"265","sitio.65","Sp3",21
"266","sitio.66","Sp3",20
"267","sitio.67","Sp3",18
"268","sitio.68","Sp3",20
"269","sitio.69","Sp3",20
"270","sitio.70","Sp3",22
"271","sitio.71","Sp3",18
"272","sitio.72","Sp3",20
"273","sitio.73","Sp3",19
"274","sitio.74","Sp3",20
"275","sitio.75","Sp3",19
"276","sitio.76","Sp3",19
"277","sitio.77","Sp3",21
"278","sitio.78","Sp3",20
"279","sitio.79","Sp3",20
"280","sitio.80","Sp3",21
"281","sitio.81","Sp3",22
"282","sitio.82","Sp3",20
"283","sitio.83","Sp3",19
"284","sitio.84","Sp3",20
"285","sitio.85","Sp3",20
"286","sitio.86","Sp3",21
"287","sitio.87","Sp3",20
"288","sitio.88","Sp3",18
"289","sitio.89","Sp3",21
"290","sitio.90","Sp3",22
"291","sitio.91","Sp3",18
"292","sitio.92","Sp3",20
"293","sitio.93","Sp3",20
"294","sitio.94","Sp3",20
"295","sitio.95","Sp3",21
"296","sitio.96","Sp3",19
"297","sitio.97","Sp3",22
"298","sitio.98","Sp3",18
"299","sitio.99","Sp3",22
"300","sitio.100","Sp3",20
"301","sitio.1","Sp4",9
"302","sitio.2","Sp4",9
"303","sitio.3","Sp4",10
"304","sitio.4","Sp4",10
"305","sitio.5","Sp4",9
"306","sitio.6","Sp4",10
"307","sitio.7","Sp4",11
"308","sitio.8","Sp4",9
"309","sitio.9","Sp4",11
"310","sitio.10","Sp4",9
"311","sitio.11","Sp4",12
"312","sitio.12","Sp4",10
"313","sitio.13","Sp4",9
"314","sitio.14","Sp4",11
"315","sitio.15","Sp4",10
"316","sitio.16","Sp4",8
"317","sitio.17","Sp4",11
"318","sitio.18","Sp4",10
"319","sitio.19","Sp4",11
"320","sitio.20","Sp4",10
"321","sitio.21","Sp4",10
"322","sitio.22","Sp4",10
"323","sitio.23","Sp4",9
"324","sitio.24","Sp4",11
"325","sitio.25","Sp4",9
"326","sitio.26","Sp4",10
"327","sitio.27","Sp4",9
"328","sitio.28","Sp4",10
"329","sitio.29","Sp4",10
"330","sitio.30","Sp4",11
"331","sitio.31","Sp4",10
"332","sitio.32","Sp4",10
"333","sitio.33","Sp4",10
"334","sitio.34","Sp4",10
"335","sitio.35","Sp4",11
"336","sitio.36","Sp4",10
"337","sitio.37","Sp4",9
"338","sitio.38","Sp4",11
"339","sitio.39","Sp4",9
"340","sitio.40","Sp4",9
"341","sitio.41","Sp4",12
"342","sitio.42","Sp4",10
"343","sitio.43","Sp4",8
"344","sitio.44","Sp4",10
"345","sitio.45","Sp4",10
"346","sitio.46","Sp4",10
"347","sitio.47","Sp4",10
"348","sitio.48","Sp4",9
"349","sitio.49","Sp4",10
"350","sitio.50","Sp4",9
"351","sitio.51","Sp4",9
"352","sitio.52","Sp4",9
"353","sitio.53","Sp4",9
"354","sitio.54","Sp4",9
"355","sitio.55","Sp4",9
"356","sitio.56","Sp4",9
"357","sitio.57","Sp4",10
"358","sitio.58","Sp4",9
"359","sitio.59","Sp4",10
"360","sitio.60","Sp4",9
"361","sitio.61","Sp4",10
"362","sitio.62","Sp4",10
"363","sitio.63","Sp4",11
"364","sitio.64","Sp4",11
"365","sitio.65","Sp4",10
"366","sitio.66","Sp4",10
"367","sitio.67","Sp4",9
"368","sitio.68","Sp4",10
"369","sitio.69","Sp4",11
"370","sitio.70","Sp4",12
"371","sitio.71","Sp4",9
"372","sitio.72","Sp4",10
"373","sitio.73","Sp4",9
"374","sitio.74","Sp4",12
"375","sitio.75","Sp4",9
"376","sitio.76","Sp4",8
"377","sitio.77","Sp4",11
"378","sitio.78","Sp4",11
"379","sitio.79","Sp4",9
"380","sitio.80","Sp4",10
"381","sitio.81","Sp4",12
"382","sitio.82","Sp4",11
"383","sitio.83","Sp4",10
"384","sitio.84","Sp4",11
"385","sitio.85","Sp4",10
"386","sitio.86","Sp4",11
"387","sitio.87","Sp4",11
"388","sitio.88","Sp4",9
"389","sitio.89","Sp4",11
"390","sitio.90","Sp4",11
"391","sitio.91","Sp4",9
"392","sitio.92","Sp4",11
"393","sitio.93","Sp4",11
"394","sitio.94","Sp4",11
"395","sitio.95","Sp4",11
"396","sitio.96","Sp4",8
"397","sitio.97","Sp4",12
"398","sitio.98","Sp4",8
"399","sitio.99","Sp4",12
"400","sitio.100","Sp4",10
"401","sitio.1","Sp5",6
"402","sitio.2","Sp5",6
"403","sitio.3","Sp5",5
"404","sitio.4","Sp5",5
"405","sitio.5","Sp5",5
"406","sitio.6","Sp5",5
"407","sitio.7","Sp5",3
"408","sitio.8","Sp5",5
"409","sitio.9","Sp5",4
"410","sitio.10","Sp5",6
"411","sitio.11","Sp5",4
"412","sitio.12","Sp5",5
"413","sitio.13","Sp5",6
"414","sitio.14","Sp5",4
"415","sitio.15","Sp5",4
"416","sitio.16","Sp5",7
"417","sitio.17","Sp5",5
"418","sitio.18","Sp5",5
"419","sitio.19","Sp5",5
"420","sitio.20","Sp5",6
"421","sitio.21","Sp5",5
"422","sitio.22","Sp5",6
"423","sitio.23","Sp5",6
"424","sitio.24","Sp5",5
"425","sitio.25","Sp5",6
"426","sitio.26","Sp5",5
"427","sitio.27","Sp5",6
"428","sitio.28","Sp5",5
"429","sitio.29","Sp5",5
"430","sitio.30","Sp5",4
"431","sitio.31","Sp5",4
"432","sitio.32","Sp5",4
"433","sitio.33","Sp5",5
"434","sitio.34","Sp5",4
"435","sitio.35","Sp5",4
"436","sitio.36","Sp5",5
"437","sitio.37","Sp5",6
"438","sitio.38","Sp5",5
"439","sitio.39","Sp5",5
"440","sitio.40","Sp5",5
"441","sitio.41","Sp5",3
"442","sitio.42","Sp5",5
"443","sitio.43","Sp5",6
"444","sitio.44","Sp5",5
"445","sitio.45","Sp5",5
"446","sitio.46","Sp5",5
"447","sitio.47","Sp5",5
"448","sitio.48","Sp5",5
"449","sitio.49","Sp5",5
"450","sitio.50","Sp5",6
"451","sitio.51","Sp5",5
"452","sitio.52","Sp5",5
"453","sitio.53","Sp5",7
"454","sitio.54","Sp5",6
"455","sitio.55","Sp5",7
"456","sitio.56","Sp5",7
"457","sitio.57","Sp5",5
"458","sitio.58","Sp5",6
"459","sitio.59","Sp5",5
"460","sitio.60","Sp5",7
"461","sitio.61","Sp5",5
"462","sitio.62","Sp5",4
"463","sitio.63","Sp5",4
"464","sitio.64","Sp5",5
"465","sitio.65","Sp5",4
"466","sitio.66","Sp5",5
"467","sitio.67","Sp5",6
"468","sitio.68","Sp5",5
"469","sitio.69","Sp5",4
"470","sitio.70","Sp5",3
"471","sitio.71","Sp5",7
"472","sitio.72","Sp5",6
"473","sitio.73","Sp5",5
"474","sitio.74","Sp5",4
"475","sitio.75","Sp5",6
"476","sitio.76","Sp5",6
"477","sitio.77","Sp5",4
"478","sitio.78","Sp5",4
"479","sitio.79","Sp5",5
"480","sitio.80","Sp5",5
"481","sitio.81","Sp5",3
"482","sitio.82","Sp5",4
"483","sitio.83","Sp5",6
"484","sitio.84","Sp5",4
"485","sitio.85","Sp5",5
"486","sitio.86","Sp5",5
"487","sitio.87","Sp5",4
"488","sitio.88","Sp5",6
"489","sitio.89","Sp5",4
"490","sitio.90","Sp5",3
"491","sitio.91","Sp5",6
"492","sitio.92","Sp5",4
"493","sitio.93","Sp5",4
"494","sitio.94","Sp5",5
"495","sitio.95","Sp5",4
"496","sitio.96","Sp5",7
"497","sitio.97","Sp5",3
"498","sitio.98","Sp5",7
"499","sitio.99","Sp5",3
"500","sitio.100","Sp5",5
